input: '3333'

Sorry, C programmers
W 1 - 80

        H        L
W[1]  = 33333333 80000000
W[2]  = 00000000 00000000
W[3]  = 00000000 00000000
W[4]  = 00000000 00000000
W[5]  = 00000000 00000000
W[6]  = 00000000 00000000
W[7]  = 00000000 00000000
W[8]  = 00000000 00000000
W[9]  = 00000000 00000000
W[10] = 00000000 00000000
W[11] = 00000000 00000000
W[12] = 00000000 00000000
W[13] = 00000000 00000000
W[14] = 00000000 00000000
W[15] = 00000000 00000000
W[16] = 00000000 20000000
W[17] = 33333333 80000000
W[18] = 40000000 10000000
W[19] = 99555336 a8667001
W[20] = 10000000 80000804
W[21] = 6cfffd30 33f4ccc0
W[22] = 10000440 50000000
W[23] = affcc1bf 2c93d36d
W[24] = 35373534 900a0140
W[25] = 7384b000 1b32b200
W[26] = 829ac70d 5d1d2006
W[27] = 5f8909cb 89ba015d
W[28] = b9ac82f8 b971abd7
W[29] = be1dc1ce 42cfe3d8
W[30] = aaf514ba e5cb62a9
W[31] = 63a4a3eb 2757ea63
W[32] = 5a5b5ca7 fbf69750
W[33] = 97b7e7e2 df7c88e1
W[34] = 2ce7e33f c555348e
W[35] = 85ffb0df 2fbe0eb2
W[36] = 42a7c5a6 d9596f1a
W[37] = 9e843d36 dd15c0b2
W[38] = 598b0441 27af5e6b
W[39] = b36a8cbe f2bc1294
W[40] = a577ef9d c900a905
W[41] = 96b654b7 be97d95b
W[42] = 36c8afea e7f5f10e
W[43] = f91092a7 995919f9
W[44] = e7bd2206 8bf5119c
W[45] = 7d8e43c4 6f4487b9
W[46] = cd1ad5d7 69110c2b
W[47] = 452dfdc0 aa3185b6
W[48] = 66dc9988 5304fae0
W[49] = 78b8e698 e3375de9
W[50] = bf8e01a5 7fb8e259
W[51] = d8e9d5cd aa5faae4
W[52] = 9fdc9f24 2699339e
W[53] = 643fc461 f5d3c87a
W[54] = 527368e0 c3e22e87
W[55] = 49fd26df 5a619535
W[56] = 1d0f8ee5 768f80b2
W[57] = e7ebcfc0 95e266fa
W[58] = 2c54094e 86d7990b
W[59] = f80215f7 e3159283
W[60] = e46f196a 8a6aaf51
W[61] = c13098d1 85f8a978
W[62] = 4040e101 eaab3340
W[63] = 14d6b4fa 4d0110c3
W[64] = f9fea735 2ef56ba7
W[65] = b1132253 120f7af9
W[66] = a2142440 5e95d7b8
W[67] = f2a9819f 6c6b1537
W[68] = 529f4143 76e64ec4
W[69] = 9e3dec28 260e9544
W[70] = 78b7cdb0 30832934
W[71] = 21dbab2c 4b9ce664
W[72] = b063d8c4 1b2e3495
W[73] = b9f5a0b3 1e05bcab
W[74] = e4549703 8ef84552
W[75] = 679c38fe dceb5a0f
W[76] = c627da1f 4c055c39
W[77] = 33db2336 d5f91f89
W[78] = 45142524 68f84226
W[79] = de173173 4132b24f
W[80] = f6409d4d 1bf2526a
